structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L), .Label = c("anova", "t", 
"glmm", "lmm"), class = "factor"), genotype2 = c(0.0220990753646423, 
0.865587595983028, 0.446988707357209, 0.705745745343115, 0.122575258061009, 
0.538092310550901, 0.426411442670916, 0.539872575667099, 0.967069454624252, 
0.785438960705638, 0.937276915181704, 0.95016261918291, 0.888859212387298, 
0.499182887085095, 0.861625035021589, 0.923324951992103, 0.323458591156583, 
0.667765021811334, 0.386621447599538, 0.485655596450422, 0.938780633066101, 
0.935936121011576, 0.891646115301534, 0.962919852037115, 0.167712380164386, 
0.335181731535214, 0.130959235701498, 0.241599220341812, 0.0288258073614418, 
0.549584131578261, 0.0511539033108003, 0.138926210887753, 0.00390437284240624, 
0.219080939099388, 0.00605948801819888, 0.045181011911402, 0.080718936297206, 
0.245362345672168, 0.129114290103484, 0.208878143832006, 0.219736042146309, 
0.195260384265966, 0.0769619808631138, 0.182075455320793, 0.493272776832495, 
0.416313650311284, 0.652920732258686, 0.645076527628305, 0.339413846746846, 
0.0263532140865308, 0.0390193295140905, 0.126775202206136, 0.476260524496825, 
0.701560882935349, 0.256513364011371, 0.411022313102767, 0.00188285281817069, 
0.0200924580896516, 0.10371557386912, 0.0900548399758788, 0.425230222814643, 
0.261781717389209, 0.314627679409325, 0.344760286296594, 0.0289048009043655, 
0.00789800969468529, 0.0531424270401829, 0.118606225161502, 0.880441687215021, 
0.078029012771383, 0.96341751406426, 0.732890750316827, 0.588037271759557, 
0.00900408749789262, 0.0195637404890128, 0.114730228140388, 0.19507766760593, 
0.603286525432547, 0.684829093824438, 0.750284000005219, 0.0883550262875716, 
0.567680336087764, 0.208664524379875, 0.271165016149772, 0.516556877888961, 
0.313778375620953, 0.581989628082493, 0.656657441167713, 0.74733311433053, 
0.284406925264363, 0.828412859249269, 0.812814263956453, 0.0216758874817543, 
0.0335147467720788, 0.00490704390764619, 0.0653664214166196, 
0.00562153080926904, 0.215950868724147, 0.00638007890269551, 
0.063175360049039, 0.0494237851457991, 0.911009778370585, 0.466213085125151, 
0.566734322985445, 0.0515118689597339, 0.454498561238138, 0.0762012960967529, 
0.177309469401121, 0.3432983158842, 0.84992922998534, 0.480698545164857, 
0.525955916641552, 0.275859582634219, 0.559395927702841, 0.341783628138608, 
0.41896722294172, 0.538273037479457, 0.530121101067594, 0.624447755356563, 
0.675872210840489, 0.960178801024152, 0.119839248856686, 0.907861542224333, 
0.972659753293437, 0.556912219497449, 0.554558150903876, 0.872692899548674, 
0.902588283174486, 0.00265257735861256, 0.0361088505083899, 0.00392186421460307, 
0.083846199247264, 0.509904332573246, 0.425884020819389, 0.647736707604553, 
0.75821122524041, 0.00693856847403127, 0.00662584978929194, 0.0200103326123148, 
0.0786593764404078, 0.378601810095771, 0.443525691895898, 0.362670197431676, 
0.481475712237307, 0.0225524265148081, 0.231873908014147, 0.0130934685030722, 
0.0200205854291802, 0.455622251737632, 0.641101380895819, 0.520463309487745, 
0.616179073835634, 0.858351642812159, 0.248453471299767, 0.964519766736345, 
0.905233116291728, 0.0505258046148943, 0.606582654519807, 0.246025220687129, 
0.317297595560833, 0.286176410380707, 0.810471202093893, 0.411427936400446, 
0.505141083778197, 0.0792673173885323, 0.800427776001266, 0.861267936757993, 
0.858632150118628, 0.331052421718339, 0.771742387542544, 0.476244326642656, 
0.51995893679918, 0.0638356680355354, 0.268143163377218, 0.101338762911168, 
0.213072100884708, 0.0433461708060986, 0.639552165596503, 0.342685814099804, 
0.302214715481474, 0.203076363229305, 0.831813871418745, 0.613844007409682, 
0.559610788714273, 0.5653567607828, 0.990033936174152, 0.785536446005339, 
0.79530763562621, 0.240967271502897, 0.164573141430745, 0.641343336367257, 
0.576589100977242, 0.979274363180359, 0.111494826181533, 0.898257579089665, 
0.986325520687518, 0.132690848807867, 0.880191462764773, 0.956610673881895, 
0.779604905227142, 0.0336578394250324, 0.577344427480693, 0.263115402446387, 
0.224972062864589, 0.733873477424893, 0.898632427467537, 0.776181151598248, 
0.811598239756945, 0.641737021108453, 0.618320188641831, 0.59524179038558, 
0.671813541815585, 0.0143906261217799, 0.383218354292463, 0.203257634601638, 
0.364141800837728, 0.765782062904803, 0.557355269644768, 0.662306411019955, 
0.716481938693445, 0.158827981953973, 0.38952672404331, 0.854044308614764, 
0.910890931962653, 0.153189560997138, 0.459719502902124, 0.810581515764926, 
0.82206493103404, 0.498937323728688, 0.798346784983705, 0.657269977932944, 
0.789170045846125, 0.0242371187642069, 0.350585242662043, 0.0396327608049411, 
0.109223042299733, 0.162487063144875, 0.0523521732395079, 0.177929908909736, 
0.341406711415205, 0.000255633153068627, 0.0225420274693245, 
0.0000940640451726862, 0.00725495548905852, 0.0355666362140404, 
0.592083533585509, 0.30361460085284, 0.263595925658212, 0.109747462582793, 
0.708796131198183, 0.81369475387754, 0.917976577299141, 0.649187409687392, 
0.0109776739380155, 0.0148353526157514, 0.125326500795216, 0.00282824050893027, 
0.187143566974549, 0.017481616050982, 0.0497907583875971, 0.438634205237231, 
0.481998610998507, 0.861041356330315, 0.898262601760349, 0.00621495870810479, 
0.0902190753765454, 0.00347383344742568, 0.0329073237132448, 
0.849097274974689, 0.556742625987711, 0.340929564496261, 0.374325491324415, 
0.132462076671239, 0.540302353358831, 0.17845251863797, 0.315912289613741, 
0.554070147554372, 0.00640454209251107, 0.00482817131908058, 
0.080217396644206, 0.0227274963513793, 0.285929592238672, 0.0866572743258019, 
0.138762941270757, 0.515349571763235, 0.306924173138879, 0.930890629707018, 
0.875532482928673, 0.0258404664139052, 0.0275417390090795, 0.0700603443954056, 
0.145750915495259, 0.707444015320266, 0.842535671955908, 0.815947545989002, 
0.80125492390879, 0.982769450890989, 0.180485191988038, 0.129290166902893, 
0.234395696935008, 0.0427734185100647, 0.486043190056618, 0.900630299807711, 
0.827607402222302, 0.748734384288248, 0.899996422348919, 0.817358667504647, 
0.858262255012268, 0.545747969712744, 0.850089745260723, 0.974385170010007, 
0.982950728728392, 0.0210926589029622, 0.722608635251573, 0.683765019959, 
0.538370953871794, 0.796076912196928, 0.529271198090145, 0.76939754690251, 
0.780301737023168, 0.0592799655133749, 0.200581610229745, 0.0143396126251319, 
0.0108359932722073, 0.0932684336486492, 0.582481428658764, 0.64212436078087, 
0.655292133760236, 0.040597315187136, 0.124272142517795, 0.0371875808619064, 
0.133483018618108, 0.175166701927158, 0.684294271353543, 0.496495076752651, 
0.430909551501772, 0.039290990706504, 0.26309322360618, 0.0705049585894685, 
0.148562547036404, 0.351503797907881, 0.057035978212055, 0.478730092232019, 
0.532318609347874, 0.00622750845743286, 0.239064120031146, 0.0194570639055417, 
0.063669378455975, 0.933842289762126, 0.925506549796464, 0.908520540548856, 
0.952835192617308, 0.198962231062762, 0.947232880243353, 0.826464143219631, 
0.84406029039723, 0.779420406409843, 0.923756253134676, 0.750021173288845, 
0.842704543652691, 0.840028928203365, 0.957904730378127, 0.930118692660239, 
0.955807937174359, 0.320172348615477, 0.0859887765628061, 0.0267918121930868, 
0.165632645505077, 0.211805489412497, 0.163811123026311, 0.720259565125147, 
0.409283176557528, 0.443719033586527, 0.85512129363781, 0.595567734212531, 
0.651203028583103, 0.980606991689902, 0.908741887699577, 0.966327146420138, 
0.990173763874574, 0.00849013763087144, 0.048650532271905, 0.0145908053873379, 
0.0677618852259065, 0.0893051036856044, 0.43780079614161, 0.774844438129258, 
0.904776813041603, 0.00348097660593439, 0.0615447075286263, 0.00734739458065365, 
0.0619273846287685, 0.278481356024711, 0.623130622838534, 0.171786902048834, 
0.323608585750393, 0.00478426944992306, 0.015862169902873, 0.0198099068071642, 
0.0804928565159612, 0.00704614001633688, 0.116540942724081, 0.0106258377795623, 
0.0649990791106548, 0.482360907917115, 0.434393142536488, 0.53210835560523, 
0.633896538726499, 0.645868053058135, 0.596301963774912, 0.566002246251045, 
0.747340537855645, 0.416289714118473, 0.914877122364142, 0.909494481110013, 
0.927778818621176, 0.938695272759601, 0.510999052328932, 0.731842576157167, 
0.836029959567484, 0.802733337206167, 0.949990396178795, 0.836834468246861, 
0.863773370269048, 0.0489698407912828, 0.117066194388651, 0.0365099464358689, 
0.138473187414452, 0.0268618762793753, 0.243114076618848, 0.0465873601923506, 
0.123942111997139, 0.770537630464624, 0.332891491924103, 0.869074782861091, 
0.86138693735924, 0.00424877191682919, 0.0209268270135909, 0.00353999623443283, 
0.165760751331699, 0.967777637281022, 0.0514628528216449, 0.143932496531767, 
0.256155974108784, 0.00599851772923001, 0.109474504906534, 0.0101457123332547, 
0.056461782142007, 0.135215684522631, 0.857046116715976, 0.393728425770068, 
0.506057067308004, 0.70123360113612, 0.0158867687679207, 0.150508216802199, 
0.163988374391159, 0.462747648454196, 0.603392626924129, 0.519164333007375, 
0.627822261899965, 0.000472009093415392, 0.00733750567300067, 
0.000237203067994067, 0.0186365067671665, 0.327008917774201, 
0.0108392170869462, 0.000606021603507753, 0.0438253940083185, 
0.800915799155257, 0.648916211418001, 0.835143431867499, 0.892425725601605, 
0.37829153990919, 0.528776007101624, 0.510150841011586, 0.538236113429859, 
0.354277208011489, 0.88093907216011, 0.538891367394773, 0.520325985804603, 
0.559085598807522, 0.764952777660229, 0.837667861233801, 0.898246119356681, 
0.198637490233153, 0.811709158683306, 0.291203915083124, 0.424216198596447, 
0.240964054190837, 0.112102845424593, 0.361220986205946, 0.647291490052991, 
0.208319841779787, 0.984913801035658, 0.284060907567623, 0.392251474211821, 
0.18690619153966, 0.815395944725118, 0.890631718545079, 0.973192714500737, 
0.411327907920308, 0.116054991948962, 0.0548749937582717, 0.16316030498557, 
0.0597149104385165, 0.860310286874079, 0.149192829270431, 0.169238039400755, 
0.00132131161402175, 0.0773472466414799, 0.00375816649492343, 
0.0483037518635908, 0.0880938903318318, 0.610087626835031, 0.949716029630055, 
0.883395703557468, 0.5942262019483, 0.796773008114856, 0.577287106938469, 
0.71360743784798, 0.683824585499033, 0.237637462507654, 0.461498351755857, 
0.574268601413523, 0.81659772858962, 0.0940038052436839, 0.479542810360751, 
0.662314293280474, 0.0242442260870316, 0.230400776642204, 0.160785933785751, 
0.181673258260817, 0.725370521224356, 0.446638135530905, 0.721374098679237, 
0.832745139544353, 0.0735410736257921, 0.0534843574980941, 0.00845992052878784, 
0.0672550377188392, 0.00926053445486539, 0.0224388408571641, 
0.0000219140382750131, 0.0191729209199308, 0.902305511070417, 
0.911666978070862, 0.839893082103375, 0.91689402473142, 0.0983917978043234, 
0.543638636234949, 0.165106896435054, 0.314968454614645, 0.0994833747688183, 
0.392058834600319, 0.110123202360689, 0.220464515267892, 0.192639137067063, 
0.167801531080296, 0.178482609150103, 0.291165888861774, 0.201812361388766, 
0.0801056360259177, 0.302765968669694, 0.389500918796367, 0.521635426934874, 
0.180486131134949, 0.68795191163866, 0.627182091265918, 0.151026843421841, 
0.631745108032635, 0.314901575779098, 0.499351766702357, 0.0169167692372064, 
0.165151823576207, 0.169854984748919, 0.21721679317733, 0.659718507536609, 
0.595836584827174, 0.985508327705587, 0.853075352157373, 0.240257677448024, 
0.140113887199311, 0.33119191933706, 0.37357713579865, 0.0796624694303596, 
0.639209239015744, 0.925916352090768, 0.814113016927402, 0.597726138175836, 
0.487133757265887, 0.687692322582396, 0.688320913259644, 0.937047034792625, 
0.312815585748915, 0.568983287480049, 0.671703446111013, 0.0659989021034613, 
0.209670153828213, 0.0937656488894138, 0.195697551497414, 0.338066189755253, 
0.665738022251634, 0.947275940378172, 0.964163876156618, 0.35343117008344, 
0.552453089529393, 0.494457413769175, 0.620642463303351, 0.0348342182698345, 
0.67808440428982, 0.254105210761054, 0.333459068375222, 0.0255737884597675, 
0.0261948831608972, 0.000214215281356398, 0.0286962411034128, 
0.917427570330175, 0.107426304475126, 0.936062136663996, 0.94202139225674, 
0.0351758920901983, 0.265695384546446, 0.0367330229156099, 0.122984565835782, 
0.0194178954537564, 0.17145737962069, 0.165864253505044, 0.165165407765716, 
0.0203075285314249, 0.590322197646078, 0.273945150847561, 0.351778166824696, 
0.0706499828849973, 0.730519384850485, 0.130798013443331, 0.206767326517815, 
0.0951509399523685, 0.015393897058463, 0.167817420976552, 0.250751163455708, 
0.76988375362677, 0.793530861897714, 0.715836181267481, 0.783663641031393, 
0.141563486190743, 0.555788873833143, 0.15910035757612, 0.207135324371326, 
0.852679156025474, 0.810753978590332, 0.897701517411599, 0.905487698612513, 
0.0267609481156394, 0.182016383062945, 0.0369368096063774, 0.118121998305289, 
0.0155489481389958, 0.291741554264212, 0.121476960387808, 0.24092248534145, 
0.0410650322012165, 0.205153074640709, 0.0855339708814451, 0.16124832942605, 
0.423552787721685, 0.907176026174269, 0.843690301496938, 0.767831095194381, 
0.216890375038252, 0.01411458372918, 0.34325523286041, 0.398478002772073, 
0.510050479316622, 0.176001328516795, 0.898518490211239, 0.609231780920768, 
0.258720624195655, 0.568373389421098, 0.36336655981537, 0.453842507648342, 
0.589539987177459, 0.0300903195889552, 0.593846505138179, 0.498528444650077, 
0.170923220186809, 0.531664801037711, 0.330381218581648, 0.378336859282542, 
0.545596835329191, 0.240375642267386, 0.650906456519976, 0.681675712610429, 
0.0119634557736634, 0.0902772375761559, 0.0219592024678501, 0.0983026062930297, 
0.72491023323878, 0.231906457980896, 0.834164044974719, 0.813239074428179, 
0.809962760396124, 0.926741758054722, 0.793109855365115, 0.853971288546906, 
0.0154098430807051, 0.0380528161301379, 0.00000315660836087454, 
0.000272112118690007, 0.134892773788622, 0.0104619980625476, 
0.242970178351194, 0.324479165203284, 0.0022386044004453, 0.0958907605009492, 
0.0411842911179584, 0.102664383479326, 0.635920791488584, 0.846304753082971, 
0.742563616994868, 0.750236257973428, 0.227319074779352, 0.679710012062371, 
0.930322656293919, 0.848220931936667, 0.440230524034366, 0.063911297883756, 
0.505257100706042, 0.593423337648102, 0.936984965298873, 0.184891823689006, 
0.279806829407307, 0.428623061269436, 0.637187284260959, 0.680496698246855, 
0.809153922065438, 0.834727112282172, 0.980754627488046, 0.033581299077647, 
0.929488538698021, 0.986561131207278, 0.453779505232316, 0.80656055661636, 
0.547294386062309, 0.622363392023704, 0.32798998362688, 0.143556474292315, 
0.309200176604064, 0.412484982062933, 0.23767231097318, 0.67816193278887, 
0.356977072291899, 0.458141217283675, 0.254146120513975, 0.572534683336985, 
0.973359381219073, 0.84554155538641, 0.960887070749375, 0.651287269724567, 
0.257182855891774, 0.448549962830975, 0.556728447981408, 0.462691674612577, 
0.77056660755947, 0.758310887037576, 0.00124785409115591, 0.0718938664048709, 
0.00376198560028531, 0.0282964987957138, 0.104553645877011, 0.444024637011645, 
0.813614817768656, 0.924391446142382, 0.14644200677456, 0.917971656974736, 
0.511904808106323, 0.518598369966477, 0.275180154421344, 0.495464894888678, 
0.335576123265905, 0.422951837516195, 0.492461410601232, 0.0508727539828537, 
0.194810898370989, 0.385742166795876, 0.104470571606698, 0.52274654471852, 
0.52536770643521, 0.640042850193646, 0.916703545297343, 0.993709850758627, 
0.989622970817969, 0.943773278601279, 0.0132075357204107, 0.303484202184071, 
0.0634510579860992, 0.14261133606013, 0.0022101027639333, 0.0718284818380166, 
0.0074004477759977, 0.0424157554948415, 0.268528434112318, 0.649956062022328, 
0.260186717628894, 0.233900104554887, 0.34847014103298, 0.137816030595516, 
0.43434785691459, 0.529328274753331, 0.458570941631798, 0.480343075389873, 
0.776490666612655, 0.827285386404595, 0.0112484260270647, 0.440118013762985, 
0.0253000041958487, 0.0896627988171583, 0.016443118418116, 0.446703636081506, 
0.238640861056731, 0.281686442486132, 0.013839477744989, 0.220774031838391, 
0.0142523575949828, 0.0218639636623681, 0.426854915856412, 0.0713278787417025, 
0.0419723256058556, 0.193189297854853, 0.255092143660297, 0.711022132198734, 
0.366645689140927, 0.44463828648257, 0.239542683537143, 0.394619693116524, 
0.317735529028026, 0.427894142302452, 0.541381638955679, 0.0059448416650457, 
0.0136242869417416, 0.0279474746318743, 0.624991699680202, 0.339461920377542, 
0.680297017663044, 0.747561603839006, 0.0211491969088787, 0.945002819091389, 
0.813609248072613, 0.774553221747712, 0.00822862810464281, 0.208673682719695, 
0.127215006498251, 0.239795115998076, 0.895955784723771, 0.483215291398902, 
0.0640298226565846, 0.218963140609411, 0.625540346693533, 0.141756103741085, 
0.614526151819772, 0.748761605224808, 0.27431265739609, 0.650227037278738, 
0.0322277610203791, 0.149000555025806, 0.517300117579577, 0.945111904597042, 
0.820425615963595, 0.920115569151595, 0.202587013249462, 0.673611072127199, 
0.914205220472986, 0.876420931568721, 0.0775470603376942, 0.851011637552627, 
0.133149917694962, 0.232133761142307, 0.096485822031928, 0.406273449407639, 
0.160725702034097, 0.241941632973055, 0.855358470147506, 0.532536348424539, 
0.609245818442946, 0.605191689797839, 0.0997762640727959, 0.78359749766575, 
0.996735602126569, 0.993869035831164, 0.190706578614445, 0.636747961674582, 
0.961448650410401, 0.861670977968731, 0.0246353178865722, 0.141302381775688, 
0.00926049081097173, 0.0830335682063897, 0.762963509654809, 0.479654163150054, 
0.530310902692708, 0.603184308340058, 0.00319030165705344, 0.157645742073191, 
0.024277744462592, 0.0960355870129021, 0.472746564624263, 0.695202905510136, 
0.592593966148096, 0.63284456710252, 0.106553708729079, 0.0652868699057187, 
0.0364500074056349, 0.0733198614600801, 0.0696405659147043, 0.153627354046973, 
0.0165708519275821, 0.0947279934183062, 0.994575539250918, 0.747063268801363, 
0.717702465575599, 0.877728071584454, 0.0000412625975043287, 
0.0000343588532024915, 0.000037125300504248, 0.00409089607534017, 
0.195174227098275, 0.208751313099553, 0.194438506395664, 0.326424974414339, 
0.69275862485733, 0.83580209131735, 0.713823230378476, 0.785668342028037, 
0.0138180179972585, 0.509467415981894, 0.27406723753831, 0.409313905294197, 
0.160311321331967, 0.109658788200085, 0.239238147271634, 0.284901560215441, 
0.11503177273179, 0.054685891259264, 0.244788993630925, 0.310731272763566, 
0.0395894240028841, 0.805864551831564, 0.543187636136274, 0.534973292864397, 
0.350230923988221, 0.0890794546703176, 0.0525185169071574, 0.155279642028237, 
0.124696100792868, 0.16853710248595, 0.190847708719249, 0.278038078466192, 
0.669138868952997, 0.0171139936841239, 0.0083489884468694, 0.0968692322896603, 
0.276144137576641, 0.264985712905966, 0.537661037847468, 0.66512743086866, 
0.13036432702146, 0.00865219572011778, 0.00210737198226319, 0.0572482708360283, 
0.00357230246556167, 0.0613218337368292, 0.0255980041246832, 
0.0730009898918385, 0.777520173316175, 0.395828828116874, 0.831327700902273, 
0.852000812591935, 0.413024769615435, 0.412736345075032, 0.321663247733653, 
0.486243041663754, 0.0766588543768329, 0.172368437416978, 0.0711618340688475, 
0.176846178787576, 0.0133060895276998, 0.13512922755134, 0.0378439647822105, 
0.113788869307793, 0.475650235140347, 0.283839576320376, 0.273514911650909, 
0.352198773292267, 0.0392809054762648, 0.389054851013536, 0.145735726336929, 
0.194228212142742, 0.0229374554754211, 0.495300332640063, 0.304266629085653, 
0.429014516057807, 0.875526149800403, 0.243422258505917, 0.832446002448325, 
0.917644313247765, 0.338712635255203, 0.37583917155619, 0.37291941540725, 
0.352747657253532, 0.090260217766395, 0.167124777386028, 0.0956805870860934, 
0.199737240748649, 0.451706859886875, 0.409869646597486, 0.258888026135371, 
0.371585452563772, 0.685805499000315, 0.568740334582895, 0.77187570551982, 
0.756772155345305, 0.683057159770545, 0.307514989281958, 0.635656912772782, 
0.698257138855772, 0.0222870202457522, 0.365252886425397, 0.0319160837359609, 
0.130649139929115, 0.289993648626799, 0.793111734366277, 0.396419398561078, 
0.470147077705714, 0.15745478762741, 0.681135718569866, 0.872074835947763, 
0.974440512264218, 0.799254944313989, 0.954490711537598, 0.843604721242875, 
0.883327189315953, 0.442532631043585, 0.753119044474145, 0.908651714807515, 
0.881440866557118, 0.107968099398463, 0.423838701851847, 0.0437717656450734, 
0.161823041323433, 0.221658859087947, 0.133484970505739, 0.061462258682796, 
0.0648782137283856, 0.446141716994536, 0.783563660159815, 0.743993349918965, 
0.790440571780151, 0.998277230165969, 0.00685310112893988, 0.963050379282902, 
0.998848282712694, 0.196181416759756, 0.975795190564507, 0.622267895440752, 
0.738467856384861, 0.256475541870817, 0.103838721811867, 0.990374562940053, 
0.45246046414064, 0.0121547235432115, 0.298135114023131, 0.0372050525241774, 
0.0950061672274609, 0.818550555057866, 0.693050944668682, 0.975682622748258, 
0.993861391126636, 0.0312544845959858, 0.330857798254208, 0.0912480823230941, 
0.188757915400823, 0.973737629007117, 0.121434084397765, 0.033104541987837, 
0.141752335814262, 0.00780750551957949, 0.18220957017666, 0.138714824366289, 
0.188491425376126, 0.0163685825916867, 0.16393837302847, 0.0429920250983641, 
0.0976992904755297, 0.135309280177198, 0.249136061411676, 0.130182824008937, 
0.20441019020475, 0.05807172397843, 0.921550699189602, 0.586710440060014, 
0.204712555265481, 0.121579108232409, 0.112234613036692, 0.310089777943162, 
0.362961028336408, 0.286324315098771, 0.817909442421018, 0.988405683956905, 
0.870817955851021, 0.294003146300531, 0.937328167224483, 0.772144453080406, 
0.701766438811366, 0.336054502709579, 0.65206857363524, 0.386618308322155, 
0.46510459158867, 0.00857382005067665, 0.158929739162781, 0.025189042074986, 
0.0730319428975633, 0.231748473566579, 0.133697994784118, 0.289976903114865, 
0.39978746692957, 0.373214293696524, 0.991162469441533, 0.560202792239623, 
0.549112690477593, 0.0322140216939165, 0.683349434394193, 0.763455967293441, 
0.162722519805124, 0.80110121882702, 0.921467264192699, 0.684509126107038, 
0.858691497407296, 0.433913596758604, 0.308429581570198, 0.510006907537172, 
0.567060566685367, 0.0921271697386604, 0.0235785309181041, 0.0758951633958888, 
0.202116534739279, 0.845601516063765, 0.196963233635309, 0.140643438270604, 
0.269451774996525, 0.0432586985836911, 0.873516565364216, 0.0910610471899008, 
0.185663426494105, 0.144788891274231, 0.254033079236965, 0.169043807861515, 
0.268735748862377, 0.815149633201213, 0.549451386294336, 0.902503885815796, 
0.964160355969913, 0.0854068193453395, 0.205352990508735, 0.105723019941616, 
0.187010265659786, 0.00215669566443143, 0.0445358166389338, 0.000697459673952731, 
0.030508892071249, 0.0326386897412421, 0.0274278904161887, 0.0139731883079003, 
0.0201120870853581, 0.0113208066220805, 0.249662400375946, 0.133039599991892, 
0.162482934010917, 0.0838539351353563, 0.970512143321973, 0.5919291279248, 
0.675270617606259, 0.761204845905912, 0.736692577191447, 0.59762705163855, 
0.724134824015002, 0.0717552197974548, 0.277315540050969, 0.134019801818628, 
0.22833396634973, 0.0764686625927334, 0.304828017719406, 0.0951587392092697, 
0.201125419723062, 0.0252589048994757, 0.0107889339110592, 0.00135591784507051, 
0.0138729751809018, 0.0635433532519397, 0.933959505734954, 0.125957454479042, 
0.22280489086977, 0.134294426673673, 0.627237859659432, 0.352648045184319, 
0.406924593608635, 0.000853009861212972, 0.0348329535689549, 
0.0000537069600016112, 0.0129368871157742, 0.280561186851909, 
0.116699359673353, 0.174568202724887, 0.328889278166162, 0.0232712700110425, 
0.0663995757614606, 0.00480569397398042, 0.0582190963465153, 
0.014763453470138, 0.672341511211072, 0.284653313356733, 0.44389671851194, 
0.243629743111276, 0.929768767004952, 0.935320600555066, 0.951919760295962, 
